,NoDamage,Crack,Efflorescence,Spalling,BarsExposed,Rust
0,True,True,True,True,True,True
1,True,True,True,True,True,True
2,True,True,True,True,True,True
3,True,True,True,True,True,True
4,True,True,True,True,True,True
5,True,True,True,True,True,True
6,True,True,True,True,True,True
7,True,True,True,True,True,True
8,True,True,True,True,True,True
9,True,True,True,True,True,True
10,True,True,True,True,True,True
11,True,True,True,True,True,True
12,True,True,True,True,True,True
13,False,True,True,True,True,True
14,True,True,True,True,True,True
15,True,True,True,True,True,True
16,True,True,True,True,True,True
17,True,True,True,True,True,True
18,True,True,True,True,True,True
19,True,True,True,True,True,True
20,True,True,True,True,True,True
21,True,True,True,True,True,True
22,True,True,True,True,True,True
23,True,True,True,True,True,True
24,True,True,True,True,True,True
25,True,True,True,True,True,True
26,True,True,True,True,True,True
27,True,True,True,True,True,True
28,True,True,True,True,True,True
29,True,True,True,True,True,True
30,True,True,True,True,True,True
31,True,True,True,True,True,True
32,True,True,True,True,True,True
33,True,True,True,True,True,True
34,True,True,True,True,True,True
35,True,True,True,True,True,True
36,True,True,True,True,True,True
37,True,True,True,True,True,True
38,True,True,True,True,True,True
39,True,True,True,True,True,True
40,True,True,True,True,True,True
41,True,True,True,True,True,True
42,True,True,True,True,True,True
43,True,True,True,True,True,True
44,True,True,True,True,True,True
45,True,True,True,True,True,True
46,True,True,True,True,True,True
47,True,True,True,True,True,False
48,True,True,True,False,True,True
49,True,True,True,True,True,True
50,True,True,True,True,True,True
51,True,True,True,True,True,True
52,True,True,True,True,True,True
53,True,True,True,True,True,True
54,True,False,True,True,True,True
55,True,True,True,True,True,True
56,True,True,True,True,True,True
57,True,True,True,True,True,True
58,False,True,True,False,True,False
59,True,True,True,True,True,True
60,True,True,True,True,True,True
61,True,True,True,True,True,True
62,True,True,True,True,True,True
63,True,True,True,True,True,True
64,True,True,True,True,True,False
65,True,True,True,True,True,True
66,True,True,True,True,True,True
67,True,True,True,True,True,True
68,True,True,True,True,True,True
69,True,True,True,True,True,True
70,True,True,True,False,True,True
71,True,False,False,True,False,False
72,True,True,True,True,True,True
73,True,True,True,True,True,True
74,True,True,True,True,True,True
75,True,True,True,True,True,True
76,True,True,True,True,True,True
77,True,True,False,False,True,True
78,True,True,False,False,True,True
79,True,True,False,False,True,False
80,True,False,True,False,True,True
81,True,True,False,False,True,False
82,True,True,True,False,True,False
83,True,True,True,True,False,False
84,False,True,True,False,True,True
85,True,True,True,True,True,True
